=== [peg] START 05:15 ===
Creating Meta-World envs | task_groups=['peg-insert-side-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:20, 22.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:01<00:20, 22.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:19, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:19, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:01<00:19, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:01<00:19, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:01<00:19, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:01<00:19, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:01<00:19, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:01<00:19, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:01<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:01<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:18, 23.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:18, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:18, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:02<00:18, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:18, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:02<00:18, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:17, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:02<00:17, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:02<00:17, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:02<00:17, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:02<00:17, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:02<00:17, 24.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:02<00:17, 25.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:02<00:17, 25.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:02<00:17, 25.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:02<00:17, 25.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:02<00:17, 25.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:02<00:17, 25.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:02<00:17, 25.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:02<00:17, 25.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:02<00:14, 30.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:02<00:14, 30.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:02<00:14, 30.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:03<00:14, 30.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:03<00:14, 30.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:03<00:14, 30.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:03<00:17, 24.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:03<00:17, 24.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:03<00:17, 24.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:03<00:17, 24.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:03<00:17, 24.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:03<00:17, 24.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:03<00:17, 24.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:03<00:17, 24.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:03<00:17, 24.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:03<00:17, 23.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:03<00:17, 23.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:03<00:17, 23.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:03<00:17, 23.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:03<00:17, 23.64it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:  28%|██▊       | 14/50 [02:37<03:43,  6.21s/it, running_success_rate=60.0%]Stepping through eval batches:  30%|███       | 15/50 [02:37<03:09,  5.41s/it, running_success_rate=60.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:24,  3.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:24,  3.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:23,  3.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:23,  3.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<02:23,  3.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<02:23,  3.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<00:26, 18.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<00:26, 18.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<00:26, 18.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<00:26, 18.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<00:26, 18.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:26, 18.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:29, 16.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:29, 16.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:00<00:29, 16.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:00<00:29, 16.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:29, 16.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:29, 16.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:29, 16.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:28, 16.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:28, 16.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:16, 29.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:16, 29.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:16, 29.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:16, 29.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:16, 29.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:16, 29.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:21, 21.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:21, 21.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:21, 21.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:21, 21.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:21, 21.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:21, 21.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:21, 21.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:21, 21.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:22, 20.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:22, 20.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:22, 20.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:01<00:22, 20.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:22, 20.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:22, 20.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:22, 20.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:17, 26.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:17, 26.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:17, 26.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:17, 26.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:01<00:17, 26.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:21, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:21, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:02<00:21, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:02<00:21, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:02<00:21, 20.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:19, 23.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:19, 23.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:02<00:19, 23.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:02<00:19, 23.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:02<00:19, 23.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:02<00:19, 23.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:19, 23.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:21, 21.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:21, 21.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:02<00:21, 21.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:21, 21.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:02<00:21, 21.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:21, 21.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:02<00:21, 21.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:02<00:16, 26.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:02<00:16, 26.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:02<00:16, 26.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:02<00:16, 26.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:02<00:16, 26.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:02<00:22, 19.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:02<00:22, 19.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:02<00:22, 19.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:02<00:22, 19.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:02<00:22, 19.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:02<00:22, 19.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:02<00:21, 19.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:02<00:16, 25.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:03<00:16, 25.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:03<00:16, 25.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:03<00:16, 25.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:03<00:16, 25.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:03<00:21, 20.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:03<00:21, 20.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:03<00:21, 20.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:03<00:21, 20.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:03<00:21, 20.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:03<00:21, 20.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:03<00:21, 20.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:03<00:16, 25.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:03<00:16, 25.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:03<00:16, 25.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:03<00:16, 25.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:03<00:16, 25.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:03<00:20, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:03<00:20, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:03<00:20, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:03<00:20, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:03<00:20, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:03<00:20, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:03<00:20, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:03<00:16, 25.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:03<00:16, 25.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:03<00:16, 25.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:03<00:16, 25.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:04<00:16, 25.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:04<00:22, 17.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:04<00:22, 17.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:04<00:22, 17.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:04<00:22, 17.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:04<00:22, 17.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:04<00:22, 17.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:04<00:22, 17.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:04<00:22, 17.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:04<00:22, 17.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:04<00:22, 17.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:04<00:14, 27.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:04<00:14, 27.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:04<00:14, 27.44it/s, running_success_rate=100.0%][A
                                                                                                                      [AStepping through eval batches:  30%|███       | 15/50 [02:42<03:09,  5.41s/it, running_success_rate=62.5%]Stepping through eval batches:  32%|███▏      | 16/50 [02:42<02:58,  5.25s/it, running_success_rate=62.5%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<03:06,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<03:06,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<03:06,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<03:06,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<03:05,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<03:05,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<03:05,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<03:04,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<03:04,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<03:03,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<03:03,  2.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:33, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:33, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:00<00:33, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:00<00:33, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:33, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:33, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:33, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:33, 14.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:20, 23.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:20, 23.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:01<00:20, 23.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:20, 23.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:20, 23.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:30, 15.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:30, 15.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:30, 15.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:30, 15.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:29, 15.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:29, 15.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:29, 15.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:29, 15.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:20, 23.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:20, 23.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:20, 23.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:20, 23.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:20, 23.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:01<00:20, 23.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:25, 18.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:25, 18.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:25, 18.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:25, 18.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:25, 18.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:25, 18.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:25, 18.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:02<00:25, 18.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:26, 17.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:26, 17.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:02<00:26, 17.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:02<00:26, 17.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:02<00:26, 17.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:26, 17.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:02<00:26, 17.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:02<00:26, 17.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:02<00:26, 17.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:02<00:26, 17.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:17, 25.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:17, 25.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:17, 25.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:02<00:17, 25.67it/s, running_success_rate=0.0%][A
