=== [window] START 04:51 ===
Creating Meta-World envs | task_groups=['window-open-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:03<00:18, 22.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:03<00:18, 22.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:03<00:18, 22.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:03<00:13, 30.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:04<00:13, 30.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:04<00:13, 30.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:04<00:13, 30.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:04<00:13, 30.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:04<00:12, 30.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:04<00:15, 24.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:04<00:15, 24.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:04<00:15, 24.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:04<00:15, 24.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:04<00:15, 24.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:04<00:15, 24.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:04<00:15, 24.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:04<00:17, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:04<00:17, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:04<00:17, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:04<00:17, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:04<00:17, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:04<00:17, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:04<00:17, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:04<00:16, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:04<00:16, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:04<00:16, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:04<00:16, 22.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:04<00:16, 23.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:04<00:16, 23.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:04<00:16, 23.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:04<00:16, 23.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:04<00:16, 23.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:04<00:16, 23.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:05<00:15, 23.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:05<00:15, 23.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:05<00:15, 23.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:05<00:15, 23.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:05<00:11, 31.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:05<00:11, 31.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:05<00:11, 31.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:05<00:11, 31.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:05<00:11, 31.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:05<00:11, 31.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:05<00:14, 25.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:05<00:14, 25.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:05<00:14, 25.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:05<00:14, 25.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:05<00:14, 25.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:05<00:14, 25.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:05<00:14, 25.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:05<00:15, 22.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:05<00:15, 22.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:05<00:15, 22.82it/s, running_success_rate=100.0%][A
                                                                                                                      [AStepping through eval batches:  24%|██▍       | 12/50 [00:52<02:22,  3.75s/it, running_success_rate=100.0%]Stepping through eval batches:  26%|██▌       | 13/50 [00:52<02:41,  4.37s/it, running_success_rate=100.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:16,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:16,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:16,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:16,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<02:16,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<02:15,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<02:15,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<02:15,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<02:15,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<02:14,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<02:14,  3.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:26, 18.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:26, 18.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:00<00:25, 18.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:00<00:25, 18.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:25, 18.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:25, 18.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:25, 18.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:25, 18.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:25, 18.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:15, 30.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:20, 22.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:20, 22.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:20, 22.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:20, 22.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:20, 22.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:20, 22.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:20, 22.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:20, 22.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:01<00:21, 21.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:19, 23.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:19, 23.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:01<00:19, 23.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:01<00:19, 23.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:01<00:19, 23.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:01<00:19, 23.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:01<00:19, 23.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:01<00:19, 23.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:01<00:19, 23.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:01<00:19, 23.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:01<00:14, 31.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:14, 31.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:14, 31.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:02<00:14, 31.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:14, 31.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:02<00:14, 31.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:17, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:17, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:02<00:17, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:02<00:17, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:02<00:17, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:02<00:17, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:02<00:17, 25.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:02<00:19, 22.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:02<00:19, 22.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:02<00:19, 22.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:02<00:19, 22.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:02<00:19, 22.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:02<00:19, 22.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:02<00:19, 22.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:02<00:19, 22.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:02<00:19, 22.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:02<00:19, 22.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:02<00:14, 30.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:03<00:14, 30.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:03<00:14, 30.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:03<00:13, 30.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:03<00:13, 30.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:03<00:13, 30.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:03<00:17, 24.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:03<00:17, 24.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:03<00:17, 24.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:03<00:16, 24.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:03<00:16, 24.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:03<00:16, 24.88it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:  26%|██▌       | 13/50 [00:55<02:41,  4.37s/it, running_success_rate=100.0%]Stepping through eval batches:  28%|██▊       | 14/50 [00:55<02:24,  4.01s/it, running_success_rate=100.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:23,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:23,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:23,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:23,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<02:22,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<02:22,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<02:22,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<02:22,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<02:21,  3.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<00:17, 27.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<00:17, 27.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:17, 27.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:17, 27.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:00<00:17, 27.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:00<00:17, 27.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:23, 20.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:23, 20.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:23, 20.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:23, 20.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:23, 20.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:23, 20.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:23, 20.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:23, 20.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:23, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:23, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:23, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:23, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:23, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:23, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:23, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:23, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:23, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:22, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:14, 31.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:14, 31.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:14, 31.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:14, 31.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:01<00:14, 31.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:14, 31.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:19, 24.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:19, 24.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:19, 24.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:18, 24.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:18, 24.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:18, 24.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:01<00:18, 24.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:20, 21.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:20, 21.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:01<00:20, 21.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:01<00:20, 21.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:01<00:20, 21.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:01<00:20, 21.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:01<00:20, 21.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:01<00:20, 21.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:01<00:20, 21.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:01<00:20, 21.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:01<00:14, 31.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:14, 31.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:14, 31.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:02<00:14, 31.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:14, 31.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:02<00:14, 31.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:17, 25.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:17, 25.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:02<00:17, 25.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:02<00:17, 25.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:02<00:17, 25.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:02<00:17, 25.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:02<00:17, 25.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:02<00:20, 21.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:02<00:20, 21.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:02<00:20, 21.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:02<00:20, 21.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:02<00:20, 21.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:02<00:20, 21.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:02<00:20, 21.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:02<00:20, 21.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:02<00:20, 21.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:02<00:20, 21.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:02<00:14, 30.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:03<00:14, 30.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:03<00:14, 30.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:03<00:14, 30.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:03<00:14, 30.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:03<00:14, 30.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:03<00:17, 24.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:03<00:17, 24.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:03<00:17, 24.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:03<00:17, 24.66it/s, running_success_rate=100.0%][A
